Country Name,GDP growth (annual %),GDP per capita (current US$),GDP Size (current US$)
Sudan,-20.11157597,2183.441406,1.09E+11
Timor-Leste,-18.11781338,1502.519638,2079916900
Ireland,-5.530007361,103887.8004,5.51E+11
West Bank and Gaza,-5.410937,3372.349744,17420800000
Equatorial Guinea,-5.089308721,6677.793435,12337550584
Marshall Islands,-3.934871099,6678.342391,259300000
Kuwait,-3.640425903,33729.79855,1.64E+11
Estonia,-3.023035841,30133.30445,41291245222
Iraq,-2.93555774,5565.126446,2.51E+11
Sri Lanka,-2.298010562,3827.964956,84356863744
Haiti,-1.863884203,1705.779055,19850829758
Argentina,-1.611001621,14187.48273,6.46E+11
Finland,-1.163962815,52925.68976,2.96E+11
Luxembourg,-1.095723616,128678.1899,85755006124
Austria,-0.954962367,56033.57379,5.12E+11
Hungary,-0.907685956,22141.86698,2.12E+11
Saudi Arabia,-0.754914811,32093.9623,1.07E+12
Peru,-0.550182306,7906.585029,2.68E+11
Sweden,-0.310670185,55516.83648,5.85E+11
Germany,-0.26643841,54343.22651,4.53E+12
Bermuda,-0.094823593,125841.6025,8141700000
Czechia,-0.085330276,31591.17707,3.43E+11
Pakistan,-0.039692523,1365.277432,3.38E+11
Tunisia,0.039156567,3977.695166,48529595417
Netherlands,0.074560722,64572.00596,1.15E+12
Poland,0.138832755,22056.66617,8.09E+11
Chile,0.218780667,17067.81362,3.36E+11
United Kingdom,0.339966158,49463.85546,3.38E+12
Lithuania,0.342262552,27786.00578,79789877416
Uruguay,0.367475176,22797.81117,77240830877
Sao Tome and Principe,0.372252775,2940.933529,678976264.8
Norway,0.479647246,87925.09442,4.85E+11
Puerto Rico,0.563519427,36779.05949,1.18E+11
Nauru,0.590699676,12982.76121,154170289.3
Colombia,0.610409566,6947.359287,3.63E+11
Central Europe and the Baltics,0.639830853,22637.79501,2.27E+12
Italy,0.697632994,39003.3161,2.30E+12
South Africa,0.698485195,6022.542542,3.81E+11
Switzerland,0.716066869,99564.71003,8.85E+11
New Zealand,0.733302172,48280.81142,2.52E+11
Moldova,0.78324271,6729.412868,16539436547
"Micronesia, Fed. Sts.",0.784313725,4084.169404,460000000
Central African Republic,0.870251451,495.9788972,2555492085
France,0.936487503,44690.93454,3.05E+12
Myanmar,0.958446625,1233.196662,66757619000
Angola,1.00128936,2308.159767,84824654482
Singapore,1.075031751,84734.25592,5.01E+11
Azerbaijan,1.123974327,7125.908584,72356176471
Belize,1.149016821,7459.998151,3066850000
Qatar,1.187159912,80195.87465,2.13E+11
Turks and Caicos Islands,1.199996745,30348.81144,1402054391
Canada,1.248927304,53431.18571,2.14E+12
Belgium,1.251700632,54700.90932,6.45E+11
Oman,1.310440113,21549.83687,1.09E+11
Trinidad and Tobago,1.347675182,20016.1503,27372285698
"Korea, Rep.",1.356733243,33121.37129,1.71E+12
Slovak Republic,1.378337272,24491.37719,1.33E+11
Brunei Darussalam,1.407068323,32962.90651,15128292981
Japan,1.679019523,33766.52683,4.20E+12
Latvia,1.70679525,22502.84299,42247850065
Lesotho,1.826625259,916.2829793,2117962451
Palau,1.877069798,15899.42249,281849062.5
Bulgaria,1.886814839,15885.53913,1.02E+11
Thailand,1.887257251,7182.025258,5.15E+11
Malawi,1.892457988,602.3436198,12712150082
"Congo, Rep.",1.906864263,2477.978455,15321055823
Nepal,1.952544633,1377.626036,40908073367
North Macedonia,2.072749779,8624.293609,15763621848
Slovenia,2.112591843,32610.11092,69148468417
Pre-demographic dividend,2.133873257,1453.262268,1.57E+12
Jamaica,2.200061472,6839.725039,19423355409
St. Lucia,2.21007266,13554.66519,2430148148
Bosnia and Herzegovina,2.211124472,8638.666202,27514782476
Vanuatu,2.212941771,3515.236336,1126313359
St. Kitts and Nevis,2.284948091,22573.67248,1055499778
Greece,2.332123883,23400.72788,2.43E+11
Ecuador,2.355217907,6609.804082,1.19E+11
Dominican Republic,2.360615687,10717.62767,1.21E+11
Romania,2.404271779,18404.27309,3.51E+11
Israel,2.42300691,52642.42675,5.14E+11
Gabon,2.445880831,7802.836596,19388402542
Faroe Islands,2.489058117,71717.70422,3907323961
Denmark,2.495184331,68453.87693,4.07E+11
Niger,2.5,642.9379179,16819170421
Portugal,2.526281108,27331.20949,2.89E+11
Suriname,2.539566754,5494.074094,3455146281
Andorra,2.58355481,46812.44845,3785067332
Cyprus,2.611900909,36551.41797,33886930712
"Bahamas, The",2.639055981,35896.50511,14338500000
Spain,2.675663493,33509.0128,1.62E+12
Jordan,2.678271538,4455.505405,50967475352
Burundi,2.700000597,193.0071456,2642161669
Afghanistan,2.710886791,415.7074171,17233051620
Botswana,2.73379817,7820.232404,19396084498
Nigeria,2.860214991,1596.636961,3.64E+11
United States,2.887556009,82769.41221,2.77E+13
Other small states,2.901818569,16728.26757,2.41E+11
Brazil,2.908480487,10294.86668,2.17E+12
Ghana,2.944785831,2260.287413,76370396722
Burkina Faso,2.960181474,882.6898101,20324617845
Bahrain,2.980792767,29218.86056,46079867021
Comoros,2.995674572,1590.312377,1352380971
Papua New Guinea,3.035704755,2957.682625,30729242919
Solomon Islands,3.079769815,2041.636491,1633319401
Bolivia,3.081965241,3686.279965,45135398009
Seychelles,3.161714355,17879.23965,2141450171
Mexico,3.199981166,13790.02434,1.79E+12
Cameroon,3.248344978,1736.860911,49279410983
"Hong Kong SAR, China",3.276526256,50531.73854,3.81E+11
Croatia,3.302544881,21865.45628,84393795502
Morocco,3.403341301,3771.446289,1.44E+11
Australia,3.4419922,64820.91179,1.73E+12
El Salvador,3.510977066,5391.069262,34015620000
Guatemala,3.526792142,5762.821746,1.04E+11
Malaysia,3.555487154,11379.0861,4.00E+11
Grenada,3.566128618,11246.34512,1316733333
Honduras,3.582603626,3231.657245,34400509852
Russian Federation,3.6,13817.0459,2.02E+12
United Arab Emirates,3.618706535,49040.69475,5.14E+11
Channel Islands,3.715005661,74589.13802,12507927144
Lao PDR,3.745681402,2066.949798,15843155731
"Egypt, Arab Rep.",3.758700552,3457.456916,3.96E+11
Sint Maarten (Dutch part),3.8,38077.54449,1627776949
Madagascar,3.8,506.1593687,15790113247
Serbia,3.847471128,12281.50585,81342660752
Tuvalu,3.852809195,6344.775019,62280311.59
Antigua and Barbuda,3.862012187,21787.10173,2033085185
Belarus,3.886242145,7829.053137,71857382746
Albania,3.936625257,8575.171134,23547179830
Kosovo,4.067627014,5960.158205,10468219225
Barbados,4.09382011,23804.02499,6720733200
Algeria,4.1,5364.02795,2.48E+11
Chad,4.12231962,680.6398779,13149325362
Kiribati,4.124590543,2106.760004,279208903.3
Namibia,4.159985755,4168.285211,12351025067
Curacao,4.202,22192.4453,3281419347
Somalia,4.216384326,597.4588546,10968517090
Aruba,4.263719415,33984.79062,3648573136
Cayman Islands,4.359675957,97749.5079,7139428558
Nicaragua,4.569223171,2612.870662,17829218219
Senegal,4.584061405,1706.44218,30848333084
Mali,4.656775991,869.2702343,20661794596
Liberia,4.683756888,771.8871421,4240000000
Dominica,4.712238185,9832.996431,653992592.6
Paraguay,4.714124079,6276.351139,42956263544
Maldives,4.72639189,12530.36024,6590894302
"Gambia, The",4.797508952,888.1574077,2396111022
Small states,4.801103454,15086.09155,3.06E+11
Cambodia,4.960066589,2429.748535,42335646896
Eswatini,5.014904713,3610.608797,4442875788
Iceland,5.03717944,79636.95486,31325116556
Monaco,5.043382592,256580.5151,9995350547
"Iran, Islamic Rep.",5.044890511,4465.63767,4.05E+11
Viet Nam,5.046430736,4282.088517,4.30E+11
Indonesia,5.048105771,4876.314327,1.37E+12
Tanzania,5.069523532,1224.489624,79062403821
Kazakhstan,5.1,12918.86613,2.63E+11
Turkiye,5.111168185,13105.65857,1.12E+12
Costa Rica,5.111921832,16942.02681,86497941439
Guinea-Bissau,5.199268297,951.2427483,2048348108
China,5.249557864,12614.06174,1.78E+13
Ukraine,5.324335374,5069.703125,1.79E+11
Zimbabwe,5.336730495,2156.034004,35231367886
Uganda,5.336972955,1002.309139,48768955863
Zambia,5.367942855,1330.727806,27577956471
Pacific island small states,5.405280585,4146.436206,11150695760
Mozambique,5.436859122,622.9856193,20954220984
Cabo Verde,5.475435916,4850.984158,2533819406
Philippines,5.545851171,3804.87258,4.37E+11
Kenya,5.555873013,1952.304579,1.08E+11
Sierra Leone,5.710021898,757.858336,6411869546
Bangladesh,5.77511237,2551.017727,4.37E+11
St. Vincent and the Grenadines,6.016109145,10520.44415,1065962963
Kyrgyz Republic,6.151391837,1970.15781,13987627909
Cote d'Ivoire,6.2,2530.846593,78875489245
Uzbekistan,6.291416351,2849.514611,1.02E+11
Turkmenistan,6.300157585,8232.65226,60628857143
Montenegro,6.337697542,12221.47755,7530593375
Benin,6.352821609,1394.373302,19676049076
Togo,6.407922156,985.6975126,9171261838
Ethiopia,6.498134642,1272.016282,1.64E+11
Mauritania,6.507187199,2120.823204,10651709411
Djibouti,6.676649644,3554.839189,4098530514
Guinea,6.744934446,1541.040509,22199409741
South Asia,6.7785427,2303.30291,4.49E+12
Mauritius,6.958287403,11613.04416,14644524819
Panama,7.399301556,18686.4051,83318176900
Mongolia,7.422112762,5838.631081,20325121394
Malta,7.498512459,40395.76921,22328640242
Fiji,7.524290882,5888.736686,5442046565
Georgia,7.832201215,8283.669602,30777833585
India,8.152936311,2480.792087,3.57E+12
Rwanda,8.241287695,1010.268929,14097768472
Tajikistan,8.299999217,1160.81187,12060602009
Armenia,8.3,8053.010663,24085749592
"Congo, Dem. Rep.",8.560862509,627.5021817,66383287003
Samoa,8.584091218,4330.178405,938189443.8
Libya,10.15581818,6172.812469,45096462972
Caribbean small states,12.55763465,16906.56721,53296161046
Guyana,33.80261709,20765.35036,17159509565
